X Position, Y Position, Z Position, X Velocity, Y Velocity, Z Velocity
4.75, 0, 0.5, -0.127275, 3.67068, 6.94289
4.75, 0.25, 0.5, -0.126489, 3.42198, 6.93727
4.75, 0.5, 0.5, -0.127351, 3.21771, 6.87586
4.75, 0.75, 0.5, -0.125399, 2.94432, 6.91108
4.75, 1, 0.5, -0.122834, 2.66458, 6.97438
4.75, 1.25, 0.5, -0.131283, 2.61327, 6.63325
4.75, 1.5, 0.5, -0.134913, 2.44443, 6.48942
4.75, 1.75, 0.5, -0.138129, 2.25587, 6.36209
4.75, 2, 0.5, -0.143405, 2.08576, 6.19529
4.75, 2.25, 0.5, -0.139346, 1.77772, 6.25396
4.75, 2.5, 0.5, -0.137724, 1.51091, 6.24238
4.75, 2.75, 0.5, -0.145985, 1.34067, 6.0397
4.75, 3, 0.5, -0.146817, 1.08595, 5.99556
4.75, 3.25, 0.5, -0.179273, 1.00566, 5.79328
4.75, 3.5, 0.5, -0.357881, 1.36806, 7.14874
4.75, 4.5, 0.5, -0.511868, -1.70212, 9.35617
4.75, 4.75, 0.5, -0.193942, -0.991491, 5.72959
4.75, 5, 0.5, -0.150743, -1.04002, 5.95846
4.75, 5.25, 0.5, -0.143738, -1.24855, 6.07146
4.75, 5.5, 0.5, -0.137157, -1.43649, 6.2413
4.75, 5.75, 0.5, -0.13867, -1.70013, 6.25277
4.75, 6, 0.5, -0.141518, -1.98794, 6.22958
4.75, 6.25, 0.5, -0.137633, -2.17931, 6.36074
4.75, 6.5, 0.5, -0.135813, -2.39319, 6.45024
4.75, 6.75, 0.5, -0.133981, -2.60033, 6.54201
4.75, 7, 0.5, -0.122573, -2.59796, 6.97296
4.75, 7.25, 0.5, -0.126707, -2.912, 6.85541
4.75, 7.5, 0.5, -0.124962, -3.09521, 6.95634
4.75, 7.75, 0.5, -0.127872, -3.3958, 6.88002
4.75, 8, 0.5, -0.12923, -3.66279, 6.85992
5, 0, 0.5, -0.340391, 3.52246, 7.15084
5, 0.25, 0.5, -0.349843, 3.39595, 6.97877
5, 0.5, 0.5, -0.349043, 3.16439, 6.95772
5, 0.75, 0.5, -0.346642, 2.92036, 6.95349
5, 1, 0.5, -0.341404, 2.65732, 6.98964
5, 1.25, 0.5, -0.369397, 2.63835, 6.59521
5, 1.5, 0.5, -0.374831, 2.43683, 6.50097
5, 1.75, 0.5, -0.393021, 2.30308, 6.28951
5, 2, 0.5, -0.390589, 2.03839, 6.27596
5, 2.25, 0.5, -0.383209, 1.75416, 6.29883
5, 2.5, 0.5, -0.394795, 1.55406, 6.16567
5, 2.75, 0.5, -0.386198, 1.27259, 6.19093
5, 3, 0.5, -0.409097, 1.08574, 5.99939
5, 3.25, 0.5, -0.45986, 0.925605, 5.86012
5, 3.5, 0.5, -0.588448, 0.80712, 5.6648
5, 3.75, 0.5, -1.42609, 1.04164, 9.35485
5, 4.25, 0.5, -2.1111, -1.16525, 13.2436
5, 4.5, 0.5, -1.05415, -1.25776, 7.25718
5, 4.75, 0.5, -0.491556, -0.901683, 5.82421
5, 5, 0.5, -0.40904, -1.01259, 5.99599
5, 5.25, 0.5, -0.400393, -1.24791, 6.0771
5, 5.5, 0.5, -0.393093, -1.47721, 6.1653
5, 5.75, 0.5, -0.391356, -1.72161, 6.2179
5, 6, 0.5, -0.394849, -1.99016, 6.22989
5, 6.25, 0.5, -0.387955, -2.20416, 6.32516
5, 6.5, 0.5, -0.379053, -2.39663, 6.45037
5, 6.75, 0.5, -0.370255, -2.57841, 6.58092
5, 7, 0.5, -0.334899, -2.54693, 7.07182
5, 7.25, 0.5, -0.353464, -2.91475, 6.85531
5, 7.5, 0.5, -0.357389, -3.17627, 6.8344
5, 7.75, 0.5, -0.346197, -3.29878, 7.01872
5, 8, 0.5, -0.351152, -3.57115, 6.98299
5.25, 0, 0.5, -0.552331, 3.48264, 7.21111
5.25, 0.25, 0.5, -0.58425, 3.45564, 6.89761
5.25, 0.5, 0.5, -0.573212, 3.16641, 6.95949
5.25, 0.75, 0.5, -0.579482, 2.97465, 6.87144
5.25, 1, 0.5, -0.556083, 2.63728, 7.0319
5.25, 1.25, 0.5, -0.558903, 2.4323, 6.97107
5.25, 1.5, 0.5, -0.616069, 2.44039, 6.50284
5.25, 1.75, 0.5, -0.618775, 2.20936, 6.44853
5.25, 2, 0.5, -0.64261, 2.04341, 6.27726
5.25, 2.25, 0.5, -0.647299, 1.80543, 6.21981
5.25, 2.5, 0.5, -0.641492, 1.53861, 6.20872
5.25, 2.75, 0.5, -0.644911, 1.29485, 6.15751
5.25, 3, 0.5, -0.664288, 1.07423, 6.03873
5.25, 3.25, 0.5, -0.680514, 0.8346, 5.96269
5.25, 3.5, 0.5, -0.788266, 0.658786, 5.82615
5.25, 3.75, 0.5, -0.9178, 0.408471, 5.69733
5.25, 4, 0.5, -0.992126, 0.0539398, 5.63493
5.25, 4.25, 0.5, -0.946885, -0.318455, 5.66562
5.25, 4.5, 0.5, -0.82599, -0.600499, 5.79154
5.25, 4.75, 0.5, -0.697102, -0.779144, 5.92779
5.25, 5, 0.5, -0.664257, -1.00195, 6.03481
5.25, 5.25, 0.5, -0.651911, -1.23802, 6.11678
5.25, 5.5, 0.5, -0.638886, -1.46289, 6.20786
5.25, 5.75, 0.5, -0.629471, -1.68726, 6.2986
5.25, 6, 0.5, -0.640888, -1.96825, 6.27582
5.25, 6.25, 0.5, -0.632298, -2.18889, 6.3623
5.25, 6.5, 0.5, -0.609001, -2.34617, 6.53891
5.25, 6.75, 0.5, -0.600523, -2.54813, 6.6339
5.25, 7, 0.5, -0.566829, -2.62661, 6.933
5.25, 7.25, 0.5, -0.573268, -2.88041, 6.91188
5.25, 7.5, 0.5, -0.577025, -3.12473, 6.91648
5.25, 7.75, 0.5, -0.601432, -3.49187, 6.75989
5.25, 8, 0.5, -0.562557, -3.48594, 7.10847
5.5, 0, 0.5, -0.768884, 3.48611, 7.21216
5.5, 0.25, 0.5, -0.780056, 3.31762, 7.10612
5.5, 0.5, 0.5, -0.811902, 3.22497, 6.87838
5.5, 0.75, 0.5, -0.807168, 2.97941, 6.87315
5.5, 1, 0.5, -0.787783, 2.68654, 6.9502
5.5, 1.25, 0.5, -0.77893, 2.43753, 6.97173
5.5, 1.5, 0.5, -0.843051, 2.40135, 6.58088
5.5, 1.75, 0.5, -0.863701, 2.21753, 6.44958
5.5, 2, 0.5, -0.875492, 2.00185, 6.36079
5.5, 2.25, 0.5, -0.892151, 1.7893, 6.26554
5.5, 2.5, 0.5, -0.894327, 1.54243, 6.21787
5.5, 2.75, 0.5, -0.891179, 1.28664, 6.20025
5.5, 3, 0.5, -0.882357, 1.02602, 6.19132
5.5, 3.25, 0.5, -0.925096, 0.815829, 6.03482
5.5, 3.5, 0.5, -0.933341, 0.560896, 5.99553
5.5, 3.75, 0.5, -0.995016, 0.31843, 5.92355
5.5, 4, 0.5, -1.0331, 0.0403884, 5.86208
5.5, 4.25, 0.5, -1.01021, -0.244306, 5.89294
5.5, 4.5, 0.5, -0.93678, -0.489717, 5.99328
5.5, 4.75, 0.5, -0.922668, -0.741546, 6.03463
5.5, 5, 0.5, -0.926578, -1.00499, 6.04406
5.5, 5.25, 0.5, -0.874063, -1.19358, 6.24242
5.5, 5.5, 0.5, -0.873377, -1.43801, 6.2882
5.5, 5.75, 0.5, -0.911862, -1.75754, 6.18551
5.5, 6, 0.5, -0.885686, -1.9559, 6.31325
5.5, 6.25, 0.5, -0.86099, -2.14324, 6.44891
5.5, 6.5, 0.5, -0.848893, -2.35161, 6.54055
5.5, 6.75, 0.5, -0.776931, -2.37053, 6.97146
5.5, 7, 0.5, -0.773618, -2.57775, 7.03189
5.5, 7.25, 0.5, -0.805669, -2.91088, 6.87172
5.5, 7.5, 0.5, -0.825079, -3.2128, 6.79552
5.5, 7.75, 0.5, -0.791762, -3.3055, 7.02052
5.5, 8, 0.5, -0.777098, -3.46259, 7.15164
5.75, 0, 0.5, -0.904386, 3.20116, 7.712
5.75, 0.25, 0.5, -1.00103, 3.3237, 7.10704
5.75, 0.5, 0.5, -1.07927, 3.34679, 6.71999
5.75, 0.75, 0.5, -1.00994, 2.91028, 6.99776
5.75, 1, 0.5, -1.03352, 2.75156, 6.8554
5.75, 1.25, 0.5, -0.979712, 2.39345, 7.07259
5.75, 1.5, 0.5, -1.06888, 2.37686, 6.63353
5.75, 1.75, 0.5, -1.10014, 2.20509, 6.48967
5.75, 2, 0.5, -1.12703, 2.01182, 6.36318
5.75, 2.25, 0.5, -1.15616, 1.81025, 6.24083
5.75, 2.5, 0.5, -1.13714, 1.53108, 6.26463
5.75, 2.75, 0.5, -1.11839, 1.26055, 6.28911
5.75, 3, 0.5, -1.12293, 1.01939, 6.24257
5.75, 3.25, 0.5, -1.16199, 0.799998, 6.11637
5.75, 3.5, 0.5, -1.20076, 0.563342, 6.00684
5.75, 3.75, 0.5, -1.185, 0.296057, 6.03441
5.75, 4, 0.5, -1.1806, 0.0360323, 6.03427
5.75, 4.25, 0.5, -1.1826, -0.223271, 6.03502
5.75, 4.5, 0.5, -1.18405, -0.483227, 6.03952
5.75, 4.75, 0.5, -1.1402, -0.715398, 6.15623
5.75, 5, 0.5, -1.13628, -0.962143, 6.19939
5.75, 5.25, 0.5, -1.1437, -1.21926, 6.20849
5.75, 5.5, 0.5, -1.1626, -1.49439, 6.18417
5.75, 5.75, 0.5, -1.1413, -1.71731, 6.27569
5.75, 6, 0.5, -1.13521, -1.95713, 6.32499
5.75, 6.25, 0.5, -1.11875, -2.17411, 6.41283
5.75, 6.5, 0.5, -1.09167, -2.36091, 6.5424
5.75, 6.75, 0.5, -0.990226, -2.35869, 7.01404
5.75, 7, 0.5, -1.00998, -2.62726, 6.95044
5.75, 7.25, 0.5, -1.04276, -2.94121, 6.83327
5.75, 7.5, 0.5, -1.0778, -3.27643, 6.71732
5.75, 7.75, 0.5, -0.999147, -3.25646, 7.10605
5.75, 8, 0.5, -0.992564, -3.45269, 7.16935
6, 0, 0.5, -1.08087, 3.13769, 7.84974
6, 0.25, 0.5, -1.19856, 3.26377, 7.20947
6, 0.5, 0.5, -1.24668, 3.17056, 6.97825
6, 0.75, 0.5, -1.27672, 3.01732, 6.83657
6, 1, 0.5, -1.26889, 2.77056, 6.83173
6, 1.25, 0.5, -1.20833, 2.421, 7.03265
6, 1.5, 0.5, -1.18044, 2.1528, 7.11263
6, 1.75, 0.5, -1.31679, 2.1646, 6.5802
6, 2, 0.5, -1.34913, 1.9751, 6.45062
6, 2.25, 0.5, -1.37058, 1.75998, 6.36116
6, 2.5, 0.5, -1.39215, 1.53727, 6.27539
6, 2.75, 0.5, -1.40589, 1.29957, 6.22028
6, 3, 0.5, -1.37962, 1.02714, 6.25314
6, 3.25, 0.5, -1.38745, 0.783404, 6.20777
6, 3.5, 0.5, -1.39855, 0.538119, 6.16436
6, 3.75, 0.5, -1.39788, 0.286424, 6.15697
6, 4, 0.5, -1.36087, 0.0340633, 6.23288
6, 4.25, 0.5, -1.39788, -0.216446, 6.15712
6, 4.5, 0.5, -1.2967, -0.434017, 6.40474
6, 4.75, 0.5, -1.39097, -0.71576, 6.20052
6, 5, 0.5, -1.37601, -0.955561, 6.25215
6, 5.25, 0.5, -1.40284, -1.22652, 6.21881
6, 5.5, 0.5, -1.37484, -1.44934, 6.31121
6, 5.75, 0.5, -1.38647, -1.71098, 6.31402
6, 6, 0.5, -1.35963, -1.92241, 6.41192
6, 6.25, 0.5, -1.33813, -2.1327, 6.5023
6, 6.5, 0.5, -1.19287, -2.11575, 7.05392
6, 6.75, 0.5, -1.2214, -2.38604, 6.97407
6, 7, 0.5, -1.24517, -2.65645, 6.9116
6, 7.25, 0.5, -1.28622, -2.97537, 6.79433
6, 7.5, 0.5, -1.25527, -3.12957, 6.93627
6, 7.75, 0.5, -1.28393, -3.43196, 6.85993
6, 8, 0.5, -1.0951, -3.12419, 7.75714
6.25, 0, 0.5, -1.29571, 3.18794, 7.76115
6.25, 0.25, 0.5, -1.41657, 3.26935, 7.2122
6.25, 0.5, 0.5, -1.51291, 3.26107, 6.8582
6.25, 0.75, 0.5, -1.51026, 3.02512, 6.83836
6.25, 1, 0.5, -1.48867, 2.75493, 6.87409
6.25, 1.25, 0.5, -1.48574, 2.523, 6.85513
6.25, 1.5, 0.5, -1.39848, 2.16162, 7.11487
6.25, 1.75, 0.5, -1.55361, 2.16456, 6.59521
6.25, 2, 0.5, -1.5787, 1.95885, 6.50228
6.25, 2.25, 0.5, -1.58913, 1.72953, 6.44975
6.25, 2.5, 0.5, -1.63156, 1.52698, 6.32509
6.25, 2.75, 0.5, -1.65974, 1.30033, 6.24005
6.25, 3, 0.5, -1.65605, 1.04498, 6.22909
6.25, 3.25, 0.5, -1.63489, 0.782392, 6.25458
6.25, 3.5, 0.5, -1.60974, 0.524956, 6.28919
6.25, 3.75, 0.5, -1.64414, 0.285526, 6.20874
6.25, 4, 0.5, -1.60222, 0.0339906, 6.28731
6.25, 4.25, 0.5, -1.64424, -0.21578, 6.20831
6.25, 4.5, 0.5, -1.64931, -0.467881, 6.20949
6.25, 4.75, 0.5, -1.63207, -0.711794, 6.25375
6.25, 5, 0.5, -1.63504, -0.962351, 6.26405
6.25, 5.25, 0.5, -1.64686, -1.22037, 6.26607
6.25, 5.5, 0.5, -1.63596, -1.46169, 6.31358
6.25, 5.75, 0.5, -1.6013, -1.67484, 6.41161
6.25, 6, 0.5, -1.57615, -1.88882, 6.5009
6.25, 6.25, 0.5, -1.57204, -2.12354, 6.54359
6.25, 6.5, 0.5, -1.41968, -2.13416, 7.02941
6.25, 6.75, 0.5, -1.45289, -2.40558, 6.95038
6.25, 7, 0.5, -1.48636, -2.68759, 6.87326
6.25, 7.25, 0.5, -1.49546, -2.93203, 6.87753
6.25, 7.5, 0.5, -1.51073, -3.19226, 6.85663
6.25, 7.75, 0.5, -1.43201, -3.24424, 7.1515
6.25, 8, 0.5, -1.27634, -3.08613, 7.84979
6.5, 0, 0.5, -1.51782, 3.24043, 7.67368
6.5, 0.25, 0.5, -1.47942, 2.96275, 7.80305
6.5, 0.5, 0.5, -1.64837, 3.08305, 7.15032
6.5, 0.75, 0.5, -1.70914, 2.97062, 6.93757
6.5, 1, 0.5, -1.75148, 2.81252, 6.79608
6.5, 1.25, 0.5, -1.71187, 2.52246, 6.87276
6.5, 1.5, 0.5, -1.6731, 2.24402, 6.95065
6.5, 1.75, 0.5, -1.64278, 1.98604, 7.0144
6.5, 2, 0.5, -1.77268, 1.90858, 6.63308
6.5, 2.25, 0.5, -1.80217, 1.70194, 6.53982
6.5, 2.5, 0.5, -1.85042, 1.50273, 6.41248
6.5, 2.75, 0.5, -1.8656, 1.26827, 6.36151
6.5, 3, 0.5, -1.90083, 1.04077, 6.27714
6.5, 3.25, 0.5, -1.91877, 0.796779, 6.23023
6.5, 3.5, 0.5, -1.92976, 0.546068, 6.1941
6.5, 3.75, 0.5, -1.88524, 0.284088, 6.26406
6.5, 4, 0.5, -1.9112, 0.0351822, 6.21969
6.5, 4.25, 0.5, -1.88542, -0.2147, 6.26417
6.5, 4.5, 0.5, -1.93781, -0.477004, 6.18527
6.5, 4.75, 0.5, -1.93546, -0.732451, 6.19489
6.5, 5, 0.5, -1.9172, -0.979154, 6.2404
6.5, 5.25, 0.5, -1.88107, -1.20953, 6.32417
6.5, 5.5, 0.5, -1.84654, -1.4316, 6.41142
6.5, 5.75, 0.5, -1.81605, -1.64819, 6.50131
6.5, 6, 0.5, -1.79281, -1.86425, 6.58114
6.5, 6.25, 0.5, -1.59319, -1.86743, 7.15488
6.5, 6.5, 0.5, -1.64276, -2.14284, 7.03254
6.5, 6.75, 0.5, -1.68083, -2.41485, 6.95313
6.5, 7, 0.5, -1.73367, -2.7201, 6.83546
6.5, 7.25, 0.5, -1.7069, -2.90387, 6.93539
6.5, 7.5, 0.5, -1.68651, -3.09228, 7.02346
6.5, 7.75, 0.5, -1.63456, -3.21325, 7.21207
6.5, 8, 0.5, -1.49417, -3.13493, 7.76153
6.75, 0, 0.5, -1.72238, 3.24756, 7.67576
6.75, 0.25, 0.5, -1.69106, 2.99094, 7.76041
6.75, 0.5, 0.5, -1.84869, 3.05375, 7.21186
6.75, 0.75, 0.5, -1.89327, 2.9062, 7.06386
6.75, 1, 0.5, -2.00858, 2.84855, 6.75849
6.75, 1.25, 0.5, -1.98087, 2.57783, 6.79458
6.75, 1.5, 0.5, -1.95319, 2.31362, 6.83021
6.75, 1.75, 0.5, -1.91643, 2.04619, 6.89383
6.75, 2, 0.5, -1.85197, 1.761, 7.02935
6.75, 2.25, 0.5, -2.02655, 1.69025, 6.59484
6.75, 2.5, 0.5, -2.04314, 1.46539, 6.54095
6.75, 2.75, 0.5, -2.07956, 1.24856, 6.45076
6.75, 3, 0.5, -2.09058, 1.01094, 6.41086
6.75, 3.25, 0.5, -2.07027, 0.759253, 6.43657
6.75, 3.5, 0.5, -2.13446, 0.53343, 6.31404
6.75, 3.75, 0.5, -2.12976, 0.283441, 6.31331
6.75, 4, 0.5, -2.14949, 0.0349459, 6.27684
6.75, 4.25, 0.5, -2.1089, -0.212092, 6.34932
6.75, 4.5, 0.5, -2.10347, -0.45729, 6.36049
6.75, 4.75, 0.5, -2.1513, -0.71902, 6.28894
6.75, 5, 0.5, -2.11806, -0.955359, 6.36258
6.75, 5.25, 0.5, -2.07671, -1.17932, 6.45063
6.75, 5.5, 0.5, -2.05956, -1.4102, 6.50198
6.75, 5.75, 0.5, -2.00407, -1.60634, 6.63285
6.75, 6, 0.5, -1.834, -1.68429, 7.06978
6.75, 6.25, 0.5, -1.87395, -1.9399, 6.98985
6.75, 6.5, 0.5, -1.91618, -2.20748, 6.91102
6.75, 6.75, 0.5, -1.92707, -2.44516, 6.91471
6.75, 7, 0.5, -2.00566, -2.7792, 6.75729
6.75, 7.25, 0.5, -1.92257, -2.88867, 6.98011
6.75, 7.5, 0.5, -1.84705, -2.99099, 7.21032
6.75, 7.75, 0.5, -1.66534, -2.8913, 7.84968
6.75, 8, 0.5, -1.70851, -3.16584, 7.71845
7, 0, 0.5, -1.98674, 3.35415, 7.50132
7, 0.25, 0.5, -1.93415, 3.06304, 7.62894
7, 0.5, 0.5, -1.85904, 2.74962, 7.84879
7, 0.75, 0.5, -2.08612, 2.86726, 7.15158
7, 1, 0.5, -2.14733, 2.72676, 6.98004
7, 1.25, 0.5, -2.1828, 2.54347, 6.87877
7, 1.5, 0.5, -2.17167, 2.30333, 6.87528
7, 1.75, 0.5, -2.12465, 2.03121, 6.95345
7, 2, 0.5, -2.14087, 1.82276, 6.89398
7, 2.25, 0.5, -2.05252, 1.53284, 7.0721
7, 2.5, 0.5, -2.04307, 1.31206, 7.06958
7, 2.75, 0.5, -2.28746, 1.22972, 6.54234
7, 3, 0.5, -2.27952, 0.986996, 6.54038
7, 3.25, 0.5, -2.30206, 0.755945, 6.48886
7, 3.5, 0.5, -2.34058, 0.523754, 6.41249
7, 3.75, 0.5, -2.33769, 0.278569, 6.41131
7, 4, 0.5, -2.33624, 0.0340089, 6.41154
7, 4.25, 0.5, -2.33701, -0.210447, 6.41125
7, 4.5, 0.5, -2.33968, -0.455435, 6.41208
7, 4.75, 0.5, -2.32331, -0.695282, 6.45038
7, 5, 0.5, -2.29768, -0.927964, 6.50159
7, 5.25, 0.5, -2.26356, -1.15097, 6.58019
7, 5.5, 0.5, -2.2439, -1.3757, 6.63409
7, 5.75, 0.5, -2.07591, -1.48986, 7.01409
7, 6, 0.5, -2.07735, -1.7082, 7.03189
7, 6.25, 0.5, -2.14072, -1.98424, 6.91092
7, 6.5, 0.5, -2.20694, -2.27648, 6.79338
7, 6.75, 0.5, -2.16118, -2.45536, 6.91853
7, 7, 0.5, -2.12567, -2.63737, 7.02033
7, 7.25, 0.5, -2.08349, -2.80298, 7.15057
7, 7.5, 0.5, -1.86932, -2.7104, 7.80308
7, 7.75, 0.5, -1.87793, -2.91933, 7.80666
7, 8, 0.5, -1.92604, -3.1956, 7.67768
7.25, 0, 0.5, -2.16674, 3.31161, 7.59284
7.25, 0.25, 0.5, -2.14247, 3.07163, 7.63271
7.25, 0.5, 0.5, -2.07427, 2.77742, 7.80698
7.25, 0.75, 0.5, -2.06576, 2.5704, 7.80218
7.25, 1, 0.5, -2.32114, 2.66835, 7.10906
7.25, 1.25, 0.5, -2.41107, 2.5434, 6.89747
7.25, 1.5, 0.5, -2.47388, 2.37538, 6.75838
7.25, 1.75, 0.5, -2.40014, 2.07728, 6.87489
7.25, 2, 0.5, -2.3898, 1.84202, 6.87112
7.25, 2.25, 0.5, -2.33869, 1.58115, 6.95064
7.25, 2.5, 0.5, -2.32001, 1.34881, 6.97415
7.25, 2.75, 0.5, -2.29247, 1.1157, 7.01347
7.25, 3, 0.5, -2.285, 0.895674, 7.01222
7.25, 3.25, 0.5, -2.53032, 0.752214, 6.54306
7.25, 3.5, 0.5, -2.50275, 0.507006, 6.58058
7.25, 3.75, 0.5, -2.47515, 0.267017, 6.61912
7.25, 4, 0.5, -2.54517, 0.0335416, 6.50282
7.25, 4.25, 0.5, -2.54475, -0.207453, 6.50349
7.25, 4.5, 0.5, -2.52357, -0.44471, 6.54177
7.25, 4.75, 0.5, -2.52971, -0.685358, 6.54281
7.25, 5, 0.5, -2.50204, -0.914806, 6.59472
7.25, 5.25, 0.5, -2.29042, -1.05434, 7.01347
7.25, 5.5, 0.5, -2.25245, -1.25016, 7.11438
7.25, 5.75, 0.5, -2.34532, -1.52381, 6.93518
7.25, 6, 0.5, -2.36575, -1.76113, 6.91158
7.25, 6.25, 0.5, -2.39714, -2.0115, 6.87351
7.25, 6.5, 0.5, -2.40695, -2.24767, 6.87738
7.25, 6.75, 0.5, -2.38765, -2.45576, 6.93664
7.25, 7, 0.5, -2.39728, -2.69269, 6.94196
7.25, 7.25, 0.5, -2.26401, -2.7574, 7.25515
7.25, 7.5, 0.5, -2.08653, -2.73884, 7.76066
7.25, 7.75, 0.5, -2.15636, -3.03471, 7.58593
7.25, 8, 0.5, -2.18119, -3.27621, 7.54661
7.5, 0, 0.5, -2.43233, 3.39594, 7.46459
7.5, 0.25, 0.5, -2.36922, 3.10288, 7.59137
7.5, 0.5, 0.5, -2.34315, 2.86603, 7.63156
7.5, 0.75, 0.5, -2.28397, 2.59607, 7.7611
7.5, 1, 0.5, -2.27634, 2.39047, 7.757
7.5, 1.25, 0.5, -2.5405, 2.4481, 7.10889
7.5, 1.5, 0.5, -2.63882, 2.31456, 6.89777
7.5, 1.75, 0.5, -2.58419, 2.04309, 6.97618
7.5, 2, 0.5, -2.65313, 1.86808, 6.83482
7.5, 2.25, 0.5, -2.5985, 1.60482, 6.9137
7.5, 2.5, 0.5, -2.58956, 1.37528, 6.91116
7.5, 2.75, 0.5, -2.55824, 1.13734, 6.9502
7.5, 3, 0.5, -2.54062, 0.909725, 6.97456
7.5, 3.25, 0.5, -2.48398, 0.674556, 7.07184
7.5, 3.5, 0.5, -2.50977, 0.464444, 7.01405
7.5, 3.75, 0.5, -2.52675, 0.249003, 6.97186
7.5, 4, 0.5, -2.4555, 0.0295605, 7.11218
7.5, 4.25, 0.5, -2.47502, -0.184314, 7.07012
7.5, 4.5, 0.5, -2.52985, -0.40725, 6.97184
7.5, 4.75, 0.5, -2.53369, -0.627053, 6.97275
7.5, 5, 0.5, -2.53936, -0.848133, 6.97449
7.5, 5.25, 0.5, -2.58851, -1.08848, 6.89449
7.5, 5.5, 0.5, -2.61871, -1.32772, 6.85539
7.5, 5.75, 0.5, -2.61798, -1.55382, 6.87176
7.5, 6, 0.5, -2.62761, -1.78684, 6.87507
7.5, 6.25, 0.5, -2.63743, -2.02168, 6.87771
7.5, 6.5, 0.5, -2.59213, -2.2112, 6.97882
7.5, 6.75, 0.5, -2.69393, -2.53109, 6.81938
7.5, 7, 0.5, -2.49806, -2.56316, 7.21198
7.5, 7.25, 0.5, -2.29891, -2.55769, 7.71487
7.5, 7.5, 0.5, -2.30781, -2.76724, 7.71906
7.5, 7.75, 0.5, -2.34953, -3.02052, 7.63494
7.5, 8, 0.5, -2.39407, -3.28489, 7.55024
7.75, 0, 0.5, -2.71222, 3.48522, 7.33895
7.75, 0.25, 0.5, -2.62046, 3.15866, 7.50725
7.75, 0.5, 0.5, -2.57328, 2.8969, 7.59003
7.75, 0.75, 0.5, -2.49098, 2.60592, 7.76432
7.75, 1, 0.5, -2.48209, 2.399, 7.76038
